impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104711,A545983,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545983,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Unaltered,Domestic Shorthair,Black / White,11/11/17 0:00,Received on,29000 38TH AVE S,AUBURN,WA,98001,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545983,Image Copyright HLP Inc. 2017,"29000 38TH AVE SAUBURN, WA 98001","Received on: 2017-11-11<p></p> Found Near: 29000 38TH AVE S, AUBURN WA 98001<p></p> Description: Black / White Unaltered Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104895,A546772,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546772,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 WEEKS,Female,Domestic Shorthair,Org Tabby,11/17/17 0:00,Received on,700 WATSON ST N,ENUMCLAW,WA,98022,ENUMCLAW,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546772,Image Copyright HLP Inc. 2017,"700 WATSON ST NENUMCLAW, WA 98022","Received on: 2017-11-17<p></p> Found Near: 700 WATSON ST N, ENUMCLAW WA 98022<p></p> Description: Org Tabby Female Domestic Shorthair Cat<p></p> Age: 5 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104739,A546009,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,,Cat,4 MONTHS,Male,Domestic Shorthair,Org Tabby,11/12/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546009,Image Copyright HLP Inc. 2017,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-11-12<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Org Tabby Male Domestic Shorthair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>"
K17-104874,A546749,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546749,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Spayed Female,Domestic Shorthair,Tortie / White,11/17/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546749,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Tortie / White Spayed Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104675,A545938,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545938,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Softie,Cat,7 YEARS 6 MONTHS,Spayed Female,Domestic Shorthair,Black / White,11/9/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545938,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-09<p></p> Description: Black / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 7 YEARS 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Softie and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 11/9/17 because he travels too much. I lived in a home with other cats.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>I was surrendered with my brother Square (A545934). We do not have to be adopted together, but it would make us happy!<p></p><p></p><p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-097596,A523048,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A523048,Meowtropolitan,Lolly,Cat,7 YEARS 7 MONTHS,Spayed Female,Domestic Mediumhair,Gray Tabby,3/29/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A523048,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-03-29<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Gray Tabby Spayed Female Domestic Mediumhair Cat<p></p> Age: 7 YEARS 7 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
K17-104767,A546131,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Dog,NO AGE,Male,Terrier / Mix,Brown,11/13/17 0:00,Received on,32200 KENT-BLACK DIAMOND RD SE,AUBURN,WA,98092,KING COUNTY,,,,Image Copyright HLP Inc. 2017,"32200 KENT-BLACK DIAMOND RD SEAUBURN, WA 98092","Received on: 2017-11-13<p></p> Found Near: 32200 KENT-BLACK DIAMOND RD SE, AUBURN WA 98092<p></p> Description: Brown Male Terrier / Mix Dog<p></p> Age: NO AGE<p></p>"
K17-103715,A541812,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1780211,LOST,Fox,Cat,,Male,Domestic Shorthair,Unknown,10/8/17 0:00,Date Lost,108TH AVE NE & NE 10TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780211,Image Copyright HLP Inc. 2017,"108TH AVE NE &amp; NE 10TH ST",
K17-104226,A541177,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A541177,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Spike,Dog,5 YEARS 1 MONTH,Neutered Male,Pit Bull,White / Red,10/26/17 0:00,Received on,14900 SE 272ND ST,KENT,WA,98042,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541177,Image Copyright HLP Inc. 2017,"14900 SE 272ND STKENT, WA 98042","Received on: 2017-10-26<p></p> Found Near: 14900 SE 272ND ST, KENT WA 98042<p></p> Description: White / Red Neutered Male Pit Bull Dog<p></p> Age: 5 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104846,A546633,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795434,LOST,April,Dog,,Female,Pomeranian,Unknown,11/15/17 0:00,Date Lost,140TH & 32ND PL,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795434,Image Copyright HLP Inc. 2017,"140TH &amp; 32ND PL",
K17-104947,A546802,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1796481,LOST,Forge,Cat,,Male,Domestic Mediumhair,Unknown,11/16/17 0:00,Date Lost,SE 47TH STREET & 118TH AVENUE SE,BELLEVUE,WA,98006,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1796481,Image Copyright HLP Inc. 2017,"SE 47TH STREET &amp; 118TH AVENUE SEBELLEVUE, WA 98006",
K17-104879,A546756,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795784,In Public Home,,Dog,,Male,Australian Shepherd,Black / Brown,11/16/17 0:00,Date Found,OLD REDMOND ROAD & OLD REDMOND RD,REDMOND,WA,98052,REDMOND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795784,Image Copyright HLP Inc. 2017,"OLD REDMOND ROAD &amp; OLD REDMOND RDREDMOND, WA 98052",
K17-104683,A545954,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Black / White,11/10/17 0:00,Received on,19200 SE 332ND PL,AUBURN,WA,98092,KING COUNTY,,,,Image Copyright HLP Inc. 2017,"19200 SE 332ND PLAUBURN, WA 98092","Received on: 2017-11-10<p></p> Found Near: 19200 SE 332ND PL, AUBURN WA 98092<p></p> Description: Black / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-103289,A539859,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A539859,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Bugsby,Cat,5 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Black,9/26/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539859,Image Copyright HLP Inc. 2017,,"Received on: 2017-09-26<p></p> Description: Black<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Bugsby and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on 9/26/17.<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p> Adoption Fee: $30.00<p></p>"
K17-104672,A545925,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545925,Neko,Taz,Cat,2 YEARS,Spayed Female,Domestic Longhair,Gray Tabby / White,11/9/17 0:00,Received on,15300 44TH AVE W,LYNNWOOD,WA,98087,SNOHOMISH COUNT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545925,Image Copyright HLP Inc. 2017,"15300 44TH AVE WLYNNWOOD, WA 98087","Received on: 2017-11-09<p></p> Found Near: 15300 44TH AVE W, LYNNWOOD WA 98087<p></p> Description: Gray Tabby / White Spayed Female Domestic Longhair Cat<p></p> Age: 2 YEARS<p></p> Current Location: Neko<p></p>"
K17-104902,A546779,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Male,Domestic Shorthair,Gray / White,11/18/17 0:00,Received on,20100 SE 436TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,,Image Copyright HLP Inc. 2017,"20100 SE 436TH STENUMCLAW, WA 98022","Received on: 2017-11-18<p></p> Found Near: 20100 SE 436TH ST, ENUMCLAW WA 98022<p></p> Description: Gray / White Male Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-104790,A546408,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546408,Neko,Hunter,Cat,4 YEARS,Neutered Male,Domestic Shorthair,Org Tabby,11/14/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546408,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-14<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Org Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: Neko<p></p>"
K17-103291,A539861,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539861,Neko,Michaelangelo,Cat,3 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Brn Tabby / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539861,Image Copyright HLP Inc. 2017,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 3 YEARS 1 MONTH<p></p> Current Location: Neko<p></p>"
K16-094395,A509871,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Gertie,Cat,11 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Black,10/16/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A509871,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-10-16<p></p> Description: Black Spayed Female Domestic Longhair Cat<p></p> Age: 11 YEARS 1 MONTH<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
K16-093861,A508381,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Grace,Dog,4 YEARS 1 MONTH,Spayed Female,Staffordshire Bull Terrier,White / Black,9/29/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A508381,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-09-29<p></p> Description: White / Black Spayed Female Staffordshire Bull Terrier Dog<p></p> Age: 4 YEARS 1 MONTH<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>
K17-104876,A546751,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546751,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Spayed Female,Domestic Shorthair,Org Tabby,11/17/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546751,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Org Tabby Spayed Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104963,A546811,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546811,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Female,Domestic Shorthair,Calico,11/19/17 0:00,Received on,1200 CENTRAL AVE N,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546811,Image Copyright HLP Inc. 2017,"1200 CENTRAL AVE NKENT, WA 98032","Received on: 2017-11-19<p></p> Found Near: 1200 CENTRAL AVE N, KENT WA 98032<p></p> Description: Calico Female Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104697,A545969,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545969,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Clover,Dog,1 YEAR,Neutered Male,Labrador Retriever / Pit Bull,Black,11/10/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545969,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-10<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black Neutered Male Labrador Retriever / Pit Bull Dog<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104916,A546786,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546786,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Unaltered,Domestic Shorthair,Brn Tabby,11/18/17 0:00,Received on,18700 SE 400TH ST,ENUMCLAW,WA,98022,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546786,Image Copyright HLP Inc. 2017,"18700 SE 400TH STENUMCLAW, WA 98022","Received on: 2017-11-18<p></p> Found Near: 18700 SE 400TH ST, ENUMCLAW WA 98022<p></p> Description: Brn Tabby Unaltered Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104266,A544114,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544114,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Unaltered,Domestic Shorthair,Brn Tabby / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544114,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104865,A546740,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546740,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,10 YEARS,Female,Chihuahua - Smooth Coated,Tan / White,11/17/17 0:00,Received on,12700 SE 312TH ST,AUBURN,WA,98092,AUBURN,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546740,Image Copyright HLP Inc. 2017,"12700 SE 312TH STAUBURN, WA 98092","Received on: 2017-11-17<p></p> Found Near: 12700 SE 312TH ST, AUBURN WA 98092<p></p> Description: Tan / White Female Chihuahua - Smooth Coated Dog<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K15-081328,A467465,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Petal,Cat,12 YEARS 5 MONTHS,Spayed Female,Domestic Longhair,Black / White,6/19/15 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,MAPLE VALLEY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A467465,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2015-06-19<p></p> Description: Black / White Spayed Female Domestic Longhair Cat<p></p> Age: 12 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>
